id,payload_norm,sqli_type,db_engine,confidence,reasoning,verdict,critique_reasons,suggested_type,suggested_db,payload_inner,wrapper_detected,strip_depth,a_type,a_db,a_signals,c_type,c_db,c_signals
27744,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27745,pitcavag,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,pitcavag,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27746,62573420b,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,62573420b,False,0,benign,generic,no attack signal detected,heavy_query,generic,contains 7+ digit number (DoS-style payload)
27747,gaviota 13,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,gaviota 13,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27748,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27749,erill,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,erill,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27750,arnaldo,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,arnaldo,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27751,conmi5u52,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,conmi5u52,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27752,naguib,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,naguib,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27753,"calle poeta guillen colom, 34, 4?d",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"calle poeta guillen colom, 34, 4?d",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27754,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27755,chinarro,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,chinarro,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27756,reencar!nacin,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,reencar!nacin,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27757,7.63602E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,7.63602E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27758,0a3ramplar,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,0a3ramplar,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27759,m+ar8ca4,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,m+ar8ca4,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27760,baily,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,baily,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27761,9.7668E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,9.7668E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27762,garner3,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,garner3,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27763,caball,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,caball,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27764,adelina,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,adelina,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27765,ayoroa,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,ayoroa,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27766,monopolizador,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,monopolizador,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27767,75u1al3e,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,75u1al3e,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27768,56597686e,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,56597686e,False,0,benign,generic,no attack signal detected,heavy_query,generic,contains 7+ digit number (DoS-style payload)
27769,bride,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,bride,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27770,martinez,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,martinez,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27771,langellotti,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,langellotti,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27772,mercado 188,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,mercado 188,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27773,manda,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,manda,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27774,merriell,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,merriell,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27775,duchement tenza,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,duchement tenza,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27776,brias,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,brias,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27777,2.38947E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,2.38947E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27778,777t1c4rio,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,777t1c4rio,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27779,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27780,mallat paiva,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,mallat paiva,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27781,nanjar viejo,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,nanjar viejo,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27782,87811832v,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,87811832v,False,0,benign,generic,no attack signal detected,heavy_query,generic,contains 7+ digit number (DoS-style payload)
27783,3u23pe,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,3u23pe,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27784,pammie,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,pammie,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27785,scorziel,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,scorziel,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27786,"calle robregordo, 171 10-c",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"calle robregordo, 171 10-c",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27787,5a4a84e8a,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,5a4a84e8a,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27788,xi629d02,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,xi629d02,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27789,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27790,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27791,blascosancho,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,blascosancho,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27792,desparpajo,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,desparpajo,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27793,"c/ lorenzo solano tendero, s/n 8b",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"c/ lorenzo solano tendero, s/n 8b",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27794,"c/ santisimo cristo del amor, 186,",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"c/ santisimo cristo del amor, 186,",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27795,cha$9i74r0,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,cha$9i74r0,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27796,peso de la harina 174,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,peso de la harina 174,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27797,9.4488E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,9.4488E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27798,"c/ venus 91, 1e",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"c/ venus 91, 1e",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27799,casasola de arin,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,casasola de arin,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27800,sobrado,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,sobrado,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27801,vilafams,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,vilafams,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27802,san bartolom de las abiertas,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,san bartolom de las abiertas,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27803,zimmerer,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,zimmerer,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27804,rosset,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,rosset,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27805,63545647m,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,63545647m,False,0,benign,generic,no attack signal detected,heavy_query,generic,contains 7+ digit number (DoS-style payload)
27806,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27807,aristteles,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,aristteles,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27808,alpuche simani,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,alpuche simani,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27809,santibez de bjar,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,santibez de bjar,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27810,v70t4oso,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,v70t4oso,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27811,berber,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,berber,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27812,otao suaso,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,otao suaso,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27813,5.01063E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,5.01063E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27814,4.03E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,4.03E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27815,revestimiento,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,revestimiento,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27816,brightwe,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,brightwe,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27817,reco+vero,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,reco+vero,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27818,alfeiza,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,alfeiza,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27819,"travesia doctor sanchez, 139, 12?h",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"travesia doctor sanchez, 139, 12?h",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27820,pimentel gatius,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,pimentel gatius,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27821,5exas9labo,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,5exas9labo,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27822,cartaya,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,cartaya,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27823,malott,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,malott,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27824,palacios de riopisuerga,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,palacios de riopisuerga,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27825,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27826,42808198t,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,42808198t,False,0,benign,generic,no attack signal detected,heavy_query,generic,contains 7+ digit number (DoS-style payload)
27827,lema cuartero,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,lema cuartero,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27828,9nte0uer3o,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,9nte0uer3o,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27829,66837882c,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,66837882c,False,0,benign,generic,no attack signal detected,heavy_query,generic,contains 7+ digit number (DoS-style payload)
27830,alcolea,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,alcolea,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27831,p44m8scu6916n,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,p44m8scu6916n,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27832,3.00245E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,3.00245E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27833,scardetta huerta,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,scardetta huerta,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27834,t0na5t44la,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,t0na5t44la,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27835,vislumbrar,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,vislumbrar,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27836,tapies ximenis,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,tapies ximenis,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27837,palmer manzano,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,palmer manzano,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27838,bilal,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,bilal,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27839,mong-tse,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,mong-tse,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27840,8.08498E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,8.08498E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27841,"font d'en canyelles 21, 1-b",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"font d'en canyelles 21, 1-b",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27842,5.11164E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,5.11164E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
