id,payload_norm,sqli_type,db_engine,confidence,reasoning,verdict,critique_reasons,suggested_type,suggested_db,payload_inner,wrapper_detected,strip_depth,a_type,a_db,a_signals,c_type,c_db,c_signals
27843,jerusaln,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,jerusaln,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27844,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27845,contrapalanqun,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,contrapalanqun,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27846,viana de jadraque,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,viana de jadraque,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27847,"barranc de la torrentera, 56, 13?c",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"barranc de la torrentera, 56, 13?c",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27848,"torremacana, 107 7e",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"torremacana, 107 7e",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27849,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27850,santa mara de la vega,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,santa mara de la vega,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27851,claudine,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,claudine,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27852,82839528z,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,82839528z,False,0,benign,generic,no attack signal detected,heavy_query,generic,contains 7+ digit number (DoS-style payload)
27853,donet acst,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,donet acst,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27854,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27855,"juan de salcedo, 158 5?f",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"juan de salcedo, 158 5?f",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27856,guinea hinojar,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,guinea hinojar,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27857,sacudir,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,sacudir,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27858,86800649y,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,86800649y,False,0,benign,generic,no attack signal detected,heavy_query,generic,contains 7+ digit number (DoS-style payload)
27859,zobelda,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,zobelda,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27860,sunderla,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,sunderla,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27861,basset ramos,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,basset ramos,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27862,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27863,telsfora,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,telsfora,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27864,bees3,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,bees3,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27865,cargu9,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,cargu9,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27866,olmos de esgueva,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,olmos de esgueva,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27867,"linares, 42",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"linares, 42",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27868,valle de yerri/deierri,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,valle de yerri/deierri,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27869,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27870,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27871,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27872,"alcalde baeza medina, s/n,",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"alcalde baeza medina, s/n,",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27873,6.14206E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,6.14206E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27874,isolina,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,isolina,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27875,mcallum,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,mcallum,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27876,50422961s,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,50422961s,False,0,benign,generic,no attack signal detected,heavy_query,generic,contains 7+ digit number (DoS-style payload)
27877,garcilln,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,garcilln,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27878,abaeto sanchon,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,abaeto sanchon,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27879,cicek0,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,cicek0,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27880,shirleen,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,shirleen,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27881,"c/ dau 100, 10-a",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"c/ dau 100, 10-a",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27882,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27883,"calle mariano garcia, s/n",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"calle mariano garcia, s/n",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27884,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27885,fisgar,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,fisgar,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27886,pittner,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,pittner,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27887,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27888,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27889,83607535m,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,83607535m,False,0,benign,generic,no attack signal detected,heavy_query,generic,contains 7+ digit number (DoS-style payload)
27890,z5r1174osa,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,z5r1174osa,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27891,rofes,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,rofes,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27892,anuar,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,anuar,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27893,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27894,almacelles,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,almacelles,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27895,61tico,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,61tico,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27896,escuder liveris,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,escuder liveris,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27897,98585223r,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,98585223r,False,0,benign,generic,no attack signal detected,heavy_query,generic,contains 7+ digit number (DoS-style payload)
27898,balcells parets,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,balcells parets,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27899,4.43607E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,4.43607E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27900,kangelis,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,kangelis,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27901,de las muecas pedrol,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,de las muecas pedrol,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27902,promanar,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,promanar,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27903,8.366E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,8.366E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27904,3.62829E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,3.62829E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27905,nieva de cameros,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,nieva de cameros,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27906,02879028a,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,02879028a,False,0,benign,generic,no attack signal detected,heavy_query,generic,contains 7+ digit number (DoS-style payload)
27907,polop,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,polop,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27908,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27909,capella gorrn,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,capella gorrn,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27910,humanitari9mo,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,humanitari9mo,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27911,"plza. mariano arregui canela 171,",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"plza. mariano arregui canela 171,",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27912,"prat de llobregat, el",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"prat de llobregat, el",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27913,nahid,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,nahid,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27914,luisn,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,luisn,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27915,70132648j,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,70132648j,False,0,benign,generic,no attack signal detected,heavy_query,generic,contains 7+ digit number (DoS-style payload)
27916,lepine,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,lepine,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27917,calle castropol 11,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,calle castropol 11,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27918,10560589r,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,10560589r,False,0,benign,generic,no attack signal detected,heavy_query,generic,contains 7+ digit number (DoS-style payload)
27919,zaharoff0,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,zaharoff0,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27920,corua del conde,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,corua del conde,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27921,coderch gordo,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,coderch gordo,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27922,trbena,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,trbena,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27923,"isabelita ruiz, 31",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"isabelita ruiz, 31",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27924,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27925,ketley,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,ketley,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27926,gilburt,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,gilburt,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27927,"passatge badal, 31,",benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,"passatge badal, 31,",False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27928,9.70863E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,9.70863E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27929,5.69342E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,5.69342E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27930,57978068j,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,57978068j,False,0,benign,generic,no attack signal detected,heavy_query,generic,contains 7+ digit number (DoS-style payload)
27931,terraje,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,terraje,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27932,s4dsudeste,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,s4dsudeste,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27933,[email],benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,[email],False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27934,borrenes,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,borrenes,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27935,albero bajo,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,albero bajo,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27936,kenji,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,kenji,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27937,d2sa2uer5o,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,d2sa2uer5o,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27938,gamal,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,gamal,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27939,refriega,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,refriega,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27940,ull colmenares,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,ull colmenares,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27941,4.16237E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,4.16237E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27942,1.99281E+15,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,1.99281E+15,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
27943,lladorre,benign,generic,0.9,not_sql_injection,RELABEL,reasoning too short (17 chars),benign,generic,lladorre,False,0,benign,generic,no attack signal detected,benign,generic,no SQLi signal in heuristic check
