payload,sqli_type,db_engine,evasion_tech,confidence,classification_method,source,context
"SELECT Orders.nearlyrID, Employees.suppose, Employees.balance FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.provideID ORDER BY Orders.tapeID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.smaller, COUNT ( Orders.noneID ) AS everybodyFROM ( OrdersINNER JOIN house ON Orders.degreeID = Employees.warnID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT hope,keep,good,bicycle,condition ( ( excellent JOIN main ON plant.cost = attention.date ) INNER JOIN lionON Orders.disease = quick.copyID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT determine,effect,muscle FROM plates LEFT JOIN Orders ON supper.essentialID = this.balance ORDER BY coat.zero",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.legrID, Employees.hair, Employees.oil FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.packageID ORDER BY Orders.underID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.house, COUNT ( Orders.roofID ) AS breakFROM ( OrdersINNER JOIN bowl ON Orders.careID = Employees.uponID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT clear,carbon,bottle,ranch,research ( ( scared JOIN clearly ON vertical.mass = president.valley ) INNER JOIN brokenON Orders.copper = vertical.arrowID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT level,aid,voyage FROM hidden LEFT JOIN Orders ON age.cannotID = accept.work ORDER BY outside.train",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.softlyrID, Employees.forgotten, Employees.keep FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.electricityID ORDER BY Orders.cleanID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.bound, COUNT ( Orders.thirdID ) AS mineralsFROM ( OrdersINNER JOIN off ON Orders.theeID = Employees.minuteID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT plant,press,daughter,sand,connected ( ( guard JOIN leader ON current.gradually = better.silence ) INNER JOIN readerON Orders.young = explain.parallelID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT social,great,dress FROM body LEFT JOIN Orders ON so.betweenID = clean.sheep ORDER BY won.are",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.easierrID, Employees.organized, Employees.general FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.courtID ORDER BY Orders.soonID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.swam, COUNT ( Orders.combineID ) AS laterFROM ( OrdersINNER JOIN move ON Orders.buriedID = Employees.askID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT pattern,fair,sand,discovery,tool ( ( park JOIN natural ON burn.corner = piece.temperature ) INNER JOIN deadON Orders.describe = hold.everyID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT leg,group,travel FROM shelter LEFT JOIN Orders ON chest.solidID = could.frozen ORDER BY fear.so",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.intorID, Employees.exact, Employees.grain FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.keptID ORDER BY Orders.lossID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.discover, COUNT ( Orders.alreadyID ) AS whomFROM ( OrdersINNER JOIN frog ON Orders.sugarID = Employees.brokenID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT white,breeze,beneath,per,surface ( ( feed JOIN experience ON facing.sign = bend.doing ) INNER JOIN simpleON Orders.poor = stand.forwardID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT metal,needs,nice FROM flow LEFT JOIN Orders ON many.spaceID = leg.quiet ORDER BY experience.stronger",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.riderID, Employees.soon, Employees.diagram FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.seemsID ORDER BY Orders.featureID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.nails, COUNT ( Orders.paragraphID ) AS soapFROM ( OrdersINNER JOIN sometime ON Orders.rulerID = Employees.danceID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT nature,another,bicycle,specific,cheese ( ( not JOIN citizen ON thumb.sell = has.establish ) INNER JOIN reasonON Orders.hand = quiet.mouseID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT dirty,enjoy,colony FROM rapidly LEFT JOIN Orders ON fast.runID = above.hill ORDER BY when.unknown",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.breadrID, Employees.mountain, Employees.compass FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.societyID ORDER BY Orders.vaporID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.solution, COUNT ( Orders.braveID ) AS fromFROM ( OrdersINNER JOIN limited ON Orders.hisID = Employees.boundID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT recently,running,light,house,birth ( ( onto JOIN nodded ON animal.held = arrive.whom ) INNER JOIN olderON Orders.allow = pair.awayID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT wrong,arrangement,danger FROM chest LEFT JOIN Orders ON once.mysteriousID = manufacturing.expression ORDER BY top.lake",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.dayrID, Employees.support, Employees.away FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.instanceID ORDER BY Orders.decideID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.flies, COUNT ( Orders.replaceID ) AS collectFROM ( OrdersINNER JOIN cowboy ON Orders.fuelID = Employees.flameID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT being,older,distance,nobody,building ( ( tin JOIN reach ON again.noise = lost.appropriate ) INNER JOIN aliveON Orders.buried = speech.grandfatherID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT quick,equator,child FROM press LEFT JOIN Orders ON increase.suggestID = master.village ORDER BY route.tent",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.unlessrID, Employees.shown, Employees.teach FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.slightID ORDER BY Orders.tonightID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.below, COUNT ( Orders.entirelyID ) AS fifteenFROM ( OrdersINNER JOIN foreign ON Orders.towardID = Employees.temperatureID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT pick,peace,available,seems,above ( ( wing JOIN younger ON wrapped.on = doubt.tobacco ) INNER JOIN influenceON Orders.sit = highway.inID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT except,he,extra FROM child LEFT JOIN Orders ON market.classID = palace.dead ORDER BY course.leader",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.thusrID, Employees.yet, Employees.table FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.coverID ORDER BY Orders.deadID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.canal, COUNT ( Orders.properID ) AS meetFROM ( OrdersINNER JOIN height ON Orders.factorID = Employees.freeID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT which,graph,size,our,opportunity ( ( birth JOIN stronger ON moon.indeed = fighting.opposite ) INNER JOIN crewON Orders.attack = pair.myselfID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT pleasant,excited,spend FROM arm LEFT JOIN Orders ON get.winID = rice.there ORDER BY community.work",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.rootrID, Employees.symbol, Employees.fewer FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.contrastID ORDER BY Orders.shallID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.wide, COUNT ( Orders.alreadyID ) AS spiteFROM ( OrdersINNER JOIN away ON Orders.wireID = Employees.contrastID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT railroad,well,stove,policeman,level ( ( source JOIN muscle ON eventually.citizen = library.sense ) INNER JOIN willingON Orders.danger = away.compositionID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT found,far,week FROM everyone LEFT JOIN Orders ON yes.makeID = central.sick ORDER BY produce.negative",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.activityrID, Employees.pony, Employees.castle FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.underlineID ORDER BY Orders.breakfastID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.machine, COUNT ( Orders.grewID ) AS parallelFROM ( OrdersINNER JOIN those ON Orders.showID = Employees.propertyID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT famous,involved,order,someone,shape ( ( war JOIN shoot ON enough.bigger = feed.bush ) INNER JOIN shoulderON Orders.park = someone.upID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT garage,worse,it FROM breath LEFT JOIN Orders ON needs.lotID = wagon.characteristic ORDER BY mouse.spent",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.experimentrID, Employees.why, Employees.biggest FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.describeID ORDER BY Orders.instrumentID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.fun, COUNT ( Orders.ruleID ) AS anyoneFROM ( OrdersINNER JOIN pot ON Orders.coolID = Employees.beautyID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT listen,income,neck,warn,quietly ( ( spirit JOIN girl ON jar.dress = burst.sound ) INNER JOIN stomachON Orders.solid = voyage.pastID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT ever,moon,husband FROM loss LEFT JOIN Orders ON special.porchID = cave.bite ORDER BY remain.they",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.tentrID, Employees.wish, Employees.possibly FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.seasonID ORDER BY Orders.declaredID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.exchange, COUNT ( Orders.whoID ) AS storyFROM ( OrdersINNER JOIN time ON Orders.zebraID = Employees.endID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT represent,center,square,might,tube ( ( diameter JOIN sheet ON result.another = cold.shelf ) INNER JOIN politicalON Orders.stock = written.seeID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT will,suit,green FROM damage LEFT JOIN Orders ON rod.pineID = outer.ask ORDER BY pipe.brought",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.brotherrID, Employees.past, Employees.support FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.fenceID ORDER BY Orders.mailID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.visitor, COUNT ( Orders.purposeID ) AS shallowFROM ( OrdersINNER JOIN hung ON Orders.policemanID = Employees.recentID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT back,sharp,anything,include,pick ( ( hill JOIN please ON fresh.during = transportation.fresh ) INNER JOIN sceneON Orders.upon = wall.goneID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT simple,metal,save FROM card LEFT JOIN Orders ON radio.suddenID = sold.beside ORDER BY class.upper",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.futurerID, Employees.height, Employees.blow FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.tryID ORDER BY Orders.olderID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.lot, COUNT ( Orders.industryID ) AS talesFROM ( OrdersINNER JOIN must ON Orders.equipmentID = Employees.stiffID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT breakfast,golden,spider,ship,magnet ( ( clothes JOIN mind ON may.while = neighbor.writing ) INNER JOIN bareON Orders.definition = phrase.principalID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT typical,look,shells FROM below LEFT JOIN Orders ON border.moodID = accurate.although ORDER BY studying.purpose",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.taughtrID, Employees.damage, Employees.yet FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.fliesID ORDER BY Orders.roughID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.number, COUNT ( Orders.dailyID ) AS incomeFROM ( OrdersINNER JOIN purple ON Orders.dependID = Employees.passageID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT clock,bare,fruit,mile,tree ( ( bottom JOIN hurried ON planning.state = society.chair ) INNER JOIN weON Orders.bar = child.sheepID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT coat,fought,cost FROM avoid LEFT JOIN Orders ON men.marriedID = exchange.were ORDER BY finest.recognize",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.collectrID, Employees.current, Employees.kind FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.settingID ORDER BY Orders.fourID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.warm, COUNT ( Orders.twoID ) AS diagramFROM ( OrdersINNER JOIN shadow ON Orders.pondID = Employees.norID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT zulu,nose,rising,move,leader ( ( courage JOIN did ON desk.shown = glad.wheat ) INNER JOIN somethingON Orders.shall = central.developID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT until,tube,blow FROM stopped LEFT JOIN Orders ON engine.silenceID = everything.change ORDER BY metal.universe",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.whisperedrID, Employees.dark, Employees.definition FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.fortyID ORDER BY Orders.moonID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.create, COUNT ( Orders.homeID ) AS captainFROM ( OrdersINNER JOIN tool ON Orders.simplestID = Employees.dailyID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT powder,new,best,such,live ( ( wrapped JOIN being ON only.tiny = copy.noise ) INNER JOIN shownON Orders.perfectly = satisfied.streetID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT gray,vessels,eventually FROM effect LEFT JOIN Orders ON create.duckID = itself.instead ORDER BY tales.degree",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.knownrID, Employees.whale, Employees.instead FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.settlersID ORDER BY Orders.houseID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.brass, COUNT ( Orders.importantID ) AS powderFROM ( OrdersINNER JOIN lonely ON Orders.wayID = Employees.definitionID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT evening,disappear,planet,pony,plain ( ( ability JOIN teeth ON beauty.stopped = high.duty ) INNER JOIN volumeON Orders.bite = meant.watchID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT fifth,split,stream FROM member LEFT JOIN Orders ON together.additionalID = sad.small ORDER BY copy.gray",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.layersrID, Employees.when, Employees.struggle FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.whenID ORDER BY Orders.woolID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.can, COUNT ( Orders.shakingID ) AS waitFROM ( OrdersINNER JOIN dull ON Orders.tiredID = Employees.saddleID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT low,bound,develop,kill,older ( ( string JOIN beyond ON youth.speed = studying.bend ) INNER JOIN masterON Orders.feel = greatly.trackID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT faster,cross,eventually FROM enter LEFT JOIN Orders ON accurate.plateID = job.found ORDER BY baby.period",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.mirrorrID, Employees.storm, Employees.still FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.landID ORDER BY Orders.certainlyID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.ready, COUNT ( Orders.abilityID ) AS usualFROM ( OrdersINNER JOIN lady ON Orders.wholeID = Employees.everythingID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT truck,straw,political,worse,involved ( ( stuck JOIN fed ON practical.relationship = air.section ) INNER JOIN mirrorON Orders.city = movement.bentID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT brass,value,frighten FROM process LEFT JOIN Orders ON rule.joinID = send.model ORDER BY underline.dinner",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.richrID, Employees.breeze, Employees.slipped FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.spellID ORDER BY Orders.planeID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.safe, COUNT ( Orders.keptID ) AS quietFROM ( OrdersINNER JOIN model ON Orders.landID = Employees.babyID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT please,black,apart,leader,conversation ( ( wonder JOIN beginning ON angle.zebra = cattle.chicken ) INNER JOIN objectON Orders.office = natural.haveID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT definition,off,opportunity FROM beneath LEFT JOIN Orders ON cold.appleID = surface.attempt ORDER BY evening.trap",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.memoryrID, Employees.slightly, Employees.rain FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.westernID ORDER BY Orders.medicineID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.white, COUNT ( Orders.beforeID ) AS lakeFROM ( OrdersINNER JOIN herd ON Orders.whistleID = Employees.climbID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT box,driving,represent,noise,doctor ( ( deer JOIN lead ON neck.dust = scared.teeth ) INNER JOIN petON Orders.central = likely.continentID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT battle,expect,none FROM stranger LEFT JOIN Orders ON substance.roarID = time.special ORDER BY dead.mainly",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.proverID, Employees.although, Employees.thin FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.equipmentID ORDER BY Orders.keyID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.buried, COUNT ( Orders.sleptID ) AS eagerFROM ( OrdersINNER JOIN wild ON Orders.angryID = Employees.southernID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT activity,rod,mile,least,truck ( ( swing JOIN count ON laugh.yes = say.good ) INNER JOIN shopON Orders.fur = shine.pupilID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT flew,instead,vapor FROM independent LEFT JOIN Orders ON earn.thoughID = plate.built ORDER BY rocky.surface",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.obtainrID, Employees.curious, Employees.nodded FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.dieID ORDER BY Orders.sickID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.tomorrow, COUNT ( Orders.silenceID ) AS heardFROM ( OrdersINNER JOIN store ON Orders.islandID = Employees.elseID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT important,bottom,activity,length,team ( ( from JOIN eleven ON exist.active = rate.should ) INNER JOIN protectionON Orders.badly = than.awareID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT sand,baseball,rock FROM tears LEFT JOIN Orders ON book.environmentID = any.got ORDER BY shelf.aloud",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.fireplacerID, Employees.captain, Employees.seed FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.forID ORDER BY Orders.slowID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.one, COUNT ( Orders.wolfID ) AS signFROM ( OrdersINNER JOIN tent ON Orders.exampleID = Employees.lastID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT shine,further,well,decide,older ( ( curious JOIN dried ON definition.product = during.mice ) INNER JOIN motherON Orders.east = slabs.jarID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT expect,thou,great FROM winter LEFT JOIN Orders ON forget.blockID = gold.paid ORDER BY television.across",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.containrID, Employees.offer, Employees.work FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.viewID ORDER BY Orders.bushID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.level, COUNT ( Orders.additionID ) AS circusFROM ( OrdersINNER JOIN service ON Orders.southID = Employees.stairsID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT trap,chosen,eventually,journey,job ( ( build JOIN grandmother ON satisfied.salt = studied.eventually ) INNER JOIN perfectON Orders.coast = whom.gentleID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT massage,built,enemy FROM order LEFT JOIN Orders ON immediately.religiousID = paragraph.although ORDER BY bee.desert",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.enjoyrID, Employees.organization, Employees.she FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.singleID ORDER BY Orders.awareID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.column, COUNT ( Orders.stickID ) AS seeFROM ( OrdersINNER JOIN leader ON Orders.winID = Employees.silenceID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT pond,minerals,vowel,became,blew ( ( usual JOIN note ON important.dollar = around.problem ) INNER JOIN shareON Orders.point = however.motherID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
"SELECT joy,hunter,plastic FROM mission LEFT JOIN Orders ON child.finallyID = corner.empty ORDER BY library.after",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Orders.probablyrID, Employees.place, Employees.there FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID = Employees.rodID ORDER BY Orders.physicalID",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,order_by
"SELECT Employees.oxygen, COUNT ( Orders.rockyID ) AS hollowFROM ( OrdersINNER JOIN express ON Orders.wearID = Employees.darkID )",lateral,unknown,case_variation,0.8,rule,sqliv3_csv,unknown
